rxn,flux,lb,ub
CA2tps_c_e,0.0001286,-1000.0,1000.0
CUtps_c_e,1.1400000000000001e-05,-1000.0,1000.0
MN2tps_c_e,9.4e-06,-1000.0,1000.0
ZN2tps_c_e,0.00015759999999999998,-1000.0,1000.0
MG2tps_c_e,0.0063606999999999995,-1000.0,1000.0
EX_cu2_e,-1.1400000000000003e-05,-1000.0,1000.0
EX_mn2_e,-9.4e-06,-1000.0,1000.0
EX_zn2_e,-0.00015759999999999998,-1000.0,1000.0
EX_mg2_e,-0.0063606999999999995,-1000.0,1000.0
EX_ca2_e,-0.00012860000000000004,-1000.0,1000.0
G3PAT_rm,0.006572509702733211,0.0,1000.0
AGPAT_rm,0.00657250970273321,0.0,1000.0
CDPDAGS_rm,0.006108800000000001,0.0,1000.0
PSSA_rm,0.0047792,0.0,1000.0
PAILS_rm,0.0013296,0.0,1000.0
PAP_gm,0.0004637097027332085,0.0,1000.0
DGAT_rm,0.0008476000000000008,0.0,1000.0
TAGL_l,-7.196940328824976e-19,0.0,1000.0
DAGL_l,9.150970273320733e-05,0.0,1000.0
MAGL_l,9.150970273320733e-05,0.0,1000.0
PSD_mm,0.0040436000000000005,0.0,1000.0
PEMT_rm,0.0031870999999999996,0.0,1000.0
PMEMT_rm,0.0031870999999999996,0.0,1000.0
PDMEMT_rm,0.0031871,0.0,1000.0
IPCS_g,0.0004754,0.0,1000.0
compCER_r,0.0004754,-1000.0,1000.0
compACYLCOA_rm,0.013992619405466424,0.0,1000.0
compFALPD_l,-0.0001830194054664146,-1000.0,1000.0
PAt_gm_rm,-0.0004637097027332086,-1000.0,1000.0
DAGt_c_l,9.150970273320804e-05,-1000.0,1000.0
DAGt_c_rm,-9.15097027332082e-05,-1000.0,1000.0
DAGt_gm_rm,0.0009391097027332088,-1000.0,1000.0
TAGt_c_rm,-0.0008475999999999999,-1000.0,1000.0
PSt_c_rm,-0.0007356,-1000.0,1000.0
PSt_mm_rm,-0.0040436,-1000.0,1000.0
PAILt_c_rm,-0.0008542000000000001,-1000.0,1000.0
PAILt_gm_rm,-0.0004754,-1000.0,1000.0
CERt_g_r,0.00047539999999999995,-1000.0,1000.0
PCt_c_rm,-0.0031871,-1000.0,1000.0
PEt_c_rm,-0.0008565,-1000.0,1000.0
PEt_mm_rm,0.0040436,-1000.0,1000.0
BIOMASS_AERO_SC_hvd,0.1,0.1,0.1
FADt_c_m,48.25539593846183,0.0,1000.0
