rxn,flux,lb,ub
MN2tps_c_e,9.4e-06,-1000.0,1000.0
ZN2tps_c_e,0.00015759999999999998,-1000.0,1000.0
MG2tps_c_e,0.0063606999999999995,-1000.0,1000.0
EX_cu2_e,-1.1400000000000003e-05,-1000.0,1000.0
EX_mn2_e,-9.4e-06,-1000.0,1000.0
EX_zn2_e,-0.00015759999999999998,-1000.0,1000.0
EX_mg2_e,-0.0063606999999999995,-1000.0,1000.0
EX_ca2_e,-0.00012860000000000004,-1000.0,1000.0
G3PAT_rm,0.00657254892310949,0.0,1000.0
AGPAT_rm,0.00657254892310949,0.0,1000.0
CDPDAGS_rm,0.006108800000000001,0.0,1000.0
PSSA_rm,0.0047792,0.0,1000.0
PAILS_rm,0.0013296,0.0,1000.0
PAP_gm,0.00046374892310948863,0.0,1000.0
DGAT_rm,0.0008475999999999999,0.0,1000.0
DAGL_l,9.154892310948903e-05,0.0,1000.0
MAGL_l,9.154892310948903e-05,0.0,1000.0
PSD_mm,0.0040436000000000005,0.0,1000.0
PEMT_rm,0.0031871000000000004,0.0,1000.0
PMEMT_rm,0.0031871000000000004,0.0,1000.0
PDMEMT_rm,0.0031871000000000004,0.0,1000.0
IPCS_g,0.0004754,0.0,1000.0
compCER_r,0.0004754,-1000.0,1000.0
compACYLCOA_rm,0.01399269784621898,0.0,1000.0
compFALPD_l,-0.00018309784621897658,-1000.0,1000.0
PAt_gm_rm,-0.00046374892310948863,-1000.0,1000.0
DAGt_c_l,9.154892310948903e-05,-1000.0,1000.0
DAGt_c_rm,-9.154892310948891e-05,-1000.0,1000.0
DAGt_gm_rm,0.0009391489231094888,-1000.0,1000.0
TAGt_c_rm,-0.0008475999999999999,-1000.0,1000.0
PSt_c_rm,-0.0007356,-1000.0,1000.0
PSt_mm_rm,-0.0040436000000000005,-1000.0,1000.0
PAILt_c_rm,-0.0008542000000000001,-1000.0,1000.0
PAILt_gm_rm,-0.0004754,-1000.0,1000.0
CERt_g_r,0.00047539999999999995,-1000.0,1000.0
PCt_c_rm,-0.0031871,-1000.0,1000.0
PEt_c_rm,-0.0008565,-1000.0,1000.0
PEt_mm_rm,0.0040436000000000005,-1000.0,1000.0
BIOMASS_AERO_SC_hvd,0.1,0.1,0.1
FADt_c_m,8.537890580317077,0.0,1000.0
HEME3_c,1.2484891669166836e-23,0.0,1000.0
3HPPB1,8.294245459149197,0,1000
3HPPB2,8.294245459149197,0,1000
3HPPB3,8.294245459149197,0,1000
3HPPB4,8.294245459149197,0,1000
EX_3hpp_e,8.294245459149197,0,1000
