rxn,flux,lb,ub
EX_mg2_e,-0.006348900000000002,-1000.0,1000.0
EX_mn2_e,-9.400000000000001e-06,-1000.0,1000.0
EX_zn2_e,-0.00015730000000000003,-1000.0,1000.0
CA2t_c_e,0.0001284,0.0,1000.0
CU2t_c_e,1.1400000000000004e-05,0.0,1000.0
Kt_c_e,0.06025260000000001,0.0,1000.0
MG2t_c_e,0.006348900000000002,0.0,1000.0
MN2t_c_e,9.400000000000001e-06,0.0,1000.0
ZN2t_c_e,0.00015730000000000003,0.0,1000.0
G3PAT_l,0.009001208717284489,0.0,1000.0
AGPAT_l,0.009001208717284487,0.0,1000.0
CDPDAGS_rm,0.015572800000000003,0.0,1000.0
PSSA_rm,0.011083500000000001,0.0,1000.0
PAILS_rm,0.004489300000000001,0.0,1000.0
DGAT_rm,0.0008970999999999999,0.0,1000.0
DAGL_l,0.00018400871728448324,0.0,1000.0
MAGL_l,0.0001840087172844841,0.0,1000.0
DAGK_rm,0.006571591282715517,0.0,1000.0
PSD_mm,0.0107052,0.0,1000.0
PEMT_rm,0.0029204000000000005,0.0,1000.0
PMEMT_rm,0.002920400000000001,0.0,1000.0
PDMEMT_rm,0.0029204000000000005,0.0,1000.0
IPCS_g,0.0005733000000000001,0.0,1000.0
compCER_r,0.0005733000000000002,-1000.0,1000.0
compACYLCOA_l,0.018002417434568978,-1000.0,1000.0
compACYLCOA_rm,0.0008971,-1000.0,1000.0
PAt_l_rm,0.009001208717284484,-1000.0,1000.0
DAGt_c_l,0.00018400871728448324,-1000.0,1000.0
DAGt_c_rm,0.006895391282715516,-1000.0,1000.0
DAGt_gm_rm,0.0005733000000000001,-1000.0,1000.0
TAGt_c_rm,-0.0008970999999999999,-1000.0,1000.0
PSt_c_rm,-0.0003783,-1000.0,1000.0
PSt_mm_rm,-0.010705199999999998,-1000.0,1000.0
PSt_gm_rm,-1.2703961121563718e-18,-1000.0,1000.0
PAILt_c_rm,-0.003916,-1000.0,1000.0
PAILt_gm_rm,-0.0005733000000000001,-1000.0,1000.0
CERt_g_r,0.0005733000000000001,-1000.0,1000.0
PCt_c_rm,-0.0029204000000000005,-1000.0,1000.0
PEt_gm_rm,-2.3148140555450953e-19,-1000.0,1000.0
PEt_c_rm,-0.0077848,-1000.0,1000.0
PEt_mm_rm,0.0107052,-1000.0,1000.0
FRDPt_c_l,-0.002153400000000003,-1000.0,1000.0
IPDPt_c_l,-0.03230100000000004,-1000.0,1000.0
PEt_c_r,0.0070794000000000004,-1000.0,1000.0
DAGt_c_r,-0.0070794,-1000.0,1000.0
SPMS_c,1.0000000000000003e-05,0.0,1000.0
EX_btn_c,-1.0000000000000003e-05,-0.01,0.0
ACOADS181_rm,0.008324269194000006,0.0,1000.0
LINOCOAt_c_rm,-0.0063584212416000025,-1000.0,1000.0
LINOCOAt_c_l,0.0063584212416000025,-1000.0,1000.0
LINOEAt_c_l,4.439055284853717e-05,-1000.0,1000.0
FACOAL182_l,4.439055284853717e-05,0.0,1000.0
ACOADS182_rm,0.0016467817780000007,0.0,1000.0
LINOLNCOAt_c_rm,-0.0015681850528000006,-1000.0,1000.0
LINOLNCOAt_c_l,0.0015681850528000009,-1000.0,1000.0
LINOLENt_c_l,9.042743477456363e-06,-1000.0,1000.0
FACOAL183_l,9.042743477456363e-06,0.0,1000.0
3NPDHMT_m,-7.754894763152264e-16,0.0,1000.0
3NP4H5MOBCL_m,-7.754894763152264e-16,0.0,1000.0
Q9MO_m,-7.754894763152265e-16,0.0,1000.0
Q9MT1_m,-7.754894763152264e-16,0.0,1000.0
Q9OR_m,-7.754894763152264e-16,0.0,1000.0
Q9MT2_m,-7.754894763152263e-16,0.0,1000.0
BIOMASS,0.1,0.1,0.1
FOLR_c,1.0000000000168508e-05,0.0,1000.0
ATPM_c,1.25869237030805,1.2586923703080508,1000.0
THMtps_e,1e-05,0.0,1000.0
FALPDt_c_l,-0.0003680174345689673,-1000.0,1000.0
compFALPD_c,-0.0003680174345689673,-1000.0,1000.0
DOCOSAt_c_l,4.0003268981681365e-06,-1000.0,1000.0
RNDR4_c,0.00048740000000000003,0.0,1000.0
PKETX_c,0.4806315060354943,0.0,1000.0
ACS_c,0.4871546060355001,0.0,1000.0
AKGDH_m,7.999999999392881e-05,0.0,1000.0
GHMT2r_m,-0.5494225397139352,-1000.0,1000.0
